"image","xmin","ymin","xmax","ymax","label"
"image%20(1).jpg",34.46517132551848,30.303030303030305,114.80782236248872,121.21212121212122,"eggsilver"
"image%20(1).jpg",103.71674932371505,71.96969696969697,181.3542605951307,142.85714285714286,"beret"
"image%20(1).jpg",137.8015103697024,95.23809523809524,196.77355725879167,164.77272727272728,"bracelet"
"image%20(1).jpg",168.9106176735798,130.14069264069263,247.08915689810638,227.54329004329003,"vial"
"image%20(100).jpg",44.47418845807033,57.62987012987013,119.13604598737601,134.1991341991342,"eggsilver"
"image%20(100).jpg",96.41287195671775,74.94588744588745,190.28122182146075,159.36147186147187,"shieldkite"
"image%20(100).jpg",129.68609107303877,125.81168831168831,219.49673128944994,189.12337662337663,"fish"
"image%20(100).jpg",163.77085211902613,139.6103896103896,256.2866321009918,225.91991341991343,"logs"
"image%20(1000).jpg",35.276713255184845,1.3528138528138527,113.18473850315598,96.04978354978356,"capewoodcutting"
"image%20(1000).jpg",100.20006762849412,53.03030303030303,144.0233318304779,122.83549783549783,"bracelet"
"image%20(1000).jpg",107.23343101893597,67.64069264069263,184.60042831379621,163.41991341991343,"skull"
"image%20(1000).jpg",151.8682371505861,105.51948051948052,234.64551397655543,207.7922077922078,"mask"
"image%20(10).jpg",38.52288097385031,15.422077922077921,123.73478358881874,97.4025974025974,"fish"
"image%20(10).jpg",80.72306131650134,53.84199134199134,154.57337691614066,136.0930735930736,"eggsilver"
"image%20(10).jpg",123.19375563570783,94.96753246753246,197.8556131650135,172.07792207792207,"beret"
"image%20(1001).jpg",24.72666816952209,46.807359307359306,120.21810189359782,138.7987012987013,"bookprayer"
"image%20(1001).jpg",108.04497294860234,68.18181818181819,186.49402614968437,167.2077922077922,"capelava"
"image%20(1001).jpg",141.5887060414788,122.2943722943723,216.25056357078446,195.61688311688312,"bookprayer"
"image%20(1001).jpg",179.46066275924255,119.58874458874459,236.53911181244362,227.8138528138528,"capefishing"
"image%20(1004).jpg",11.471483318304777,25.162337662337663,122.38221370604147,137.17532467532467,"pumpkin"
"image%20(1002).jpg",31.489517583408475,25.162337662337663,109.39754283137961,141.23376623376623,"skull"
"image%20(1002).jpg",126.71043733092876,79.54545454545455,185.682484220018,170.45454545454544,"shielddragonfire"
"image%20(1002).jpg",126.71043733092876,79.54545454545455,185.682484220018,170.45454545454544,"beret"
"image%20(1002).jpg",126.71043733092876,79.54545454545455,185.682484220018,170.45454545454544,"bracelet"
"image%20(1005).jpg",26.620266005410276,14.33982683982684,116.160392245266,109.3073593073593,"booknewcomer"
"image%20(1005).jpg",79.64100541027952,67.0995670995671,174.3208972046889,145.83333333333331,"logs"
"image%20(1005).jpg",135.36688458070333,96.04978354978356,206.5120604147881,186.14718614718615,"booknewcomer"
"image%20(1005).jpg",184.32991433724075,130.4112554112554,233.83397204688907,222.94372294372295,"scrollgrey"
"image%20(1005).jpg",208.67617222723172,166.93722943722943,258.45074391343553,247.02380952380952,"hatchet"
"image%20(1003).jpg",36.088255184851214,8.928571428571429,127.25146528403965,97.40259740259741,"vial"
"image%20(1003).jpg",36.088255184851214,8.928571428571429,127.25146528403965,97.40259740259741,"eggspotted"
"image%20(1006).jpg",20.398444544634803,33.82034632034632,107.77445897204687,130.14069264069263,"necklace"
"image%20(1006).jpg",107.77445897204687,87.12121212121212,191.90430568079347,170.72510822510822,"necklace"
"image%20(1006).jpg",154.57337691614066,119.31818181818181,220.84930117222723,205.35714285714283,"booknewcomer"
"image%20(1006).jpg",188.9286519386835,147.9978354978355,270.89438683498645,241.07142857142856,"skull"
"image%20(1008).jpg",30.677975653742106,14.61038961038961,123.19375563570783,97.13203463203462,"armourplate"
"image%20(1008).jpg",79.0999774571686,57.35930735930736,167.01701983769158,119.58874458874459,"scrollgrey"
"image%20(1008).jpg",105.33983318304779,74.13419913419914,170.53370153291252,149.08008658008657,"necklacegold"
"image%20(1008).jpg",139.96562218214606,104.43722943722943,225.7185527502254,192.37012987012986,"scrollbrown"
"image%20(1009).jpg",30.136947700631197,26.785714285714285,119.13604598737601,94.69696969696969,"fish"
"image%20(1009).jpg",74.77175383228133,55.46536796536797,177.02603697024347,141.77489177489178,"scrollbrown"
"image%20(1007).jpg",30.407461677186653,43.83116883116883,120.48861587015327,141.23376623376623,"mask"
"image%20(1007).jpg",94.24876014427412,67.0995670995671,191.0927637511271,170.45454545454544,"pumpkin"
"image%20(1007).jpg",141.31819206492335,120.12987012987013,234.64551397655543,200.75757575757575,"logs"
"image%20(101).jpg",40.4164788097385,7.575757575757576,112.91422452660052,107.14285714285714,"skull"
"image%20(101).jpg",65.30376465284039,41.93722943722943,151.05669522091972,119.04761904761904,"armourplate"
"image%20(101).jpg",118.5950180342651,77.92207792207792,190.82224977457167,165.04329004329003,"cannon"
"image%20(101).jpg",147.81052750225427,113.36580086580086,220.84930117222723,209.95670995670997,"skull"
"image%20(1010).jpg",28.24334986474301,48.97186147186147,120.21810189359782,114.9891774891775,"lampgenie"
"image%20(1010).jpg",99.65903967538321,87.93290043290044,195.15047339945895,150.7034632034632,"fish"
"image%20(1010).jpg",144.29384580703334,112.55411255411255,201.3722948602344,205.6277056277056,"scrollgrey"
"image%20(1010).jpg",170.26318755635705,143.12770562770564,253.85200631199274,236.2012987012987,"capefishing"
"image%20(1011).jpg",20.12793056807935,15.422077922077921,130.22711902614967,103.8961038961039,"crossbow"
"image%20(1014).jpg",46.09727231740306,50.05411255411256,115.34885031559963,141.77489177489178,"shielddragonfire"
"image%20(1013).jpg",26.079238052299367,18.939393939393938,118.32450405770965,114.17748917748918,"cannon"
"image%20(1013).jpg",84.51025698827772,64.66450216450217,171.8862714156898,155.03246753246754,"shieldkite"
"image%20(1013).jpg",128.33352119026148,97.13203463203463,206.78257439134353,183.7121212121212,"necklace"
"image%20(1013).jpg",152.13875112714155,127.7056277056277,242.76093327321908,218.6147186147186,"chest"
"image%20(1013).jpg",204.61846257889988,174.78354978354977,278.73929215509463,247.56493506493507,"eggsilver"
"image%20(1012).jpg",22.292042380522993,20.562770562770563,123.46426961226328,108.495670995671,"fish"
"image%20(1015).jpg",16.881762849413885,31.655844155844157,118.5950180342651,138.52813852813853,"scrollgrey"
"image%20(1019).jpg",50.6960099188458,44.913419913419915,112.64371055004509,130.6818181818182,"shielddragonfire"
"image%20(1019).jpg",98.30646979260594,61.688311688311686,184.6004283137962,154.49134199134198,"boxmystery"
"image%20(1019).jpg",124.27581154192966,101.19047619047619,215.70953561767357,187.77056277056278,"hatparty"
"image%20(1019).jpg",151.0566952209197,131.76406926406926,230.04677637511264,210.7683982683983,"pumpkin"
"image%20(1019).jpg",183.78888638412982,146.64502164502164,278.73929215509463,239.71861471861473,"booknewcomer"
"image%20(1016).jpg",42.58059062218214,45.995670995671,115.88987826871055,135.2813852813853,"eggsilver"
"image%20(1016).jpg",98.84749774571685,68.18181818181819,194.33893146979258,160.9848484848485,"necklace"
"image%20(1016).jpg",132.66174481514878,111.47186147186147,231.66986023444542,186.95887445887445,"scrollgrey"
"image%20(1016).jpg",185.682484220018,132.03463203463204,265.7546212804328,229.7077922077922,"mask"
"image%20(1016).jpg",214.35696573489628,183.1709956709956,286.74481514878266,250,"vial"
"image%20(1018).jpg",17.69330477908025,15.151515151515152,111.56165464382325,103.35497835497836,"armourplate"
"image%20(1018).jpg",86.94488277727682,48.97186147186147,149.32371505861136,149.08008658008657,"vial"
"image%20(1018).jpg",149.70412533814246,93.34415584415585,197.58509918845806,170.995670995671,"hatchet"
"image%20(1018).jpg",161.33622633002705,139.33982683982683,246.54812894499548,213.74458874458873,"logs"
"image%20(1017).jpg",31.760031559963927,30.844155844155843,109.93857078449051,137.98701298701297,"vial"
"image%20(1017).jpg",114.80782236248872,63.85281385281385,178.10809287646526,165.85497835497836,"capelava"
"image%20(1017).jpg",153.49132100991883,102.81385281385282,212.4633678990081,206.16883116883116,"hatchet"
"image%20(102).jpg",33.92414337240757,24.350649350649352,108.04497294860234,113.36580086580086,"eggsilver"
"image%20(102).jpg",81.5346032461677,58.17099567099567,173.50935527502253,155.5735930735931,"pumpkin"
"image%20(102).jpg",128.06300721370602,81.98051948051948,193.25687556357076,183.98268398268397,"mask"
"image%20(102).jpg",170.80421550946798,146.91558441558442,234.375,224.56709956709958,"eggspotted"
"image%20(102).jpg",198.93766907123532,159.63203463203462,272.5174706943192,250,"eggspotted"
"image%20(1023).jpg",36.35876916140667,37.06709956709957,108.8565148782687,149.35064935064935,"vial"
"image%20(1020).jpg",32.84208746618575,9.1991341991342,126.43992335437329,103.62554112554113,"hatwizard"
"image%20(1021).jpg",30.407461677186653,17.857142857142858,119.94758791704237,100.37878787878788,"crossbow"
"image%20(1021).jpg",82.887173128945,41.666666666666664,155.38491884580702,127.16450216450215,"booknewcomer"
"image%20(1021).jpg",101.82315148782685,93.34415584415586,185.68248422001798,133.65800865800867,"lampgenie"
"image%20(1021).jpg",127.79249323715057,101.46103896103897,216.25056357078446,185.8766233766234,"chest"
"image%20(1021).jpg",180.54271866546438,150.16233766233765,260.6148557258791,227.8138528138528,"scrollbrown"
"image%20(1022).jpg",44.744702434625786,0,110.47959873760144,85.22727272727272,"vial"
"image%20(1022).jpg",61.51656898106402,43.01948051948052,149.433611361587,119.58874458874459,"capelava"
"image%20(1022).jpg",108.8565148782687,72.24025974025975,162.95931018935977,142.58658008658008,"necklacegold"
"image%20(1022).jpg",125.62838142470693,93.61471861471861,214.8979936880072,193.72294372294374,"booknewcomer"
"image%20(1024).jpg",29.054891794409375,2.7056277056277054,121.02964382326418,74.94588744588745,"beret"
"image%20(1024).jpg",57.18834535617673,51.13636363636363,143.21178990081154,123.1060606060606,"capelava"
"image%20(1024).jpg",76.66535166816952,61.14718614718615,171.8862714156898,150.16233766233768,"logs"
"image%20(1024).jpg",125.08735347159602,106.33116883116882,210.5697700631199,176.13636363636363,"beret"
"image%20(1024).jpg",163.50033814247067,135.28138528138527,241.67887736699726,222.13203463203462,"cannon"
"image%20(1026).jpg",28.78437781785392,53.3008658008658,118.05399008115418,139.6103896103896,"armourplate"
"image%20(1026).jpg",114.80782236248872,97.67316017316017,200.2902389540126,176.13636363636363,"necklace"
"image%20(1025).jpg",44.203674481514874,72.5108225108225,115.61936429215507,129.59956709956708,"necklacegold"
"image%20(1025).jpg",123.4642696122633,88.47402597402598,188.3876239855726,179.92424242424244,"shielddragonfire"
"image%20(1029).jpg",16.61124887285843,36.25541125541125,108.58600090171323,128.517316017316,"shieldkite"
"image%20(1029).jpg",95.06030207394048,72.78138528138528,183.78888638412982,156.65584415584414,"scrollbrown"
"image%20(1029).jpg",153.7618349864743,106.6017316017316,214.62747971145174,203.73376623376623,"skull"
"image%20(1029).jpg",174.8619251577998,145.56277056277057,258.18022993688004,229.16666666666669,"hatchet"
"image%20(1027).jpg",39.334422903516675,12.716450216450216,104.79880522993687,102.8138528138528,"scrollgrey"
"image%20(1027).jpg",80.9935752930568,35.714285714285715,151.86823715058608,133.65800865800867,"capelava"
"image%20(1027).jpg",106.69240306582506,95.508658008658,187.30556807935073,153.95021645021643,"lampgenie"
"image%20(1028).jpg",37.17031109107303,50.595238095238095,119.94758791704237,121.482683982684,"crossbow"
"image%20(1028).jpg",89.65002254283137,81.70995670995671,181.89528854824164,160.17316017316017,"pumpkin"
"image%20(1030).jpg",40.4164788097385,10.01082251082251,123.46426961226328,61.688311688311686,"scrollbrown"
"image%20(1030).jpg",57.18834535617673,29.49134199134199,136.7194544634806,113.63636363636363,"bookprayer"
"image%20(1030).jpg",130.76814697926056,88.47402597402598,187.3055680793507,175.32467532467533,"hatchet"
"image%20(1030).jpg",107.77445897204687,72.5108225108225,189.74019386834982,152.05627705627705,"scrollbrown"
"image%20(1030).jpg",151.32720919747518,126.89393939393939,224.09546889089268,215.63852813852813,"scrollgrey"
"image%20(103).jpg",38.79339495040577,25.432900432900432,125.62838142470693,117.69480519480518,"shielddragonfire"
"image%20(1032).jpg",26.079238052299367,45.45454545454545,120.48861587015327,118.23593073593074,"beret"
"image%20(1032).jpg",94.51927412082956,72.24025974025975,171.8862714156898,153.67965367965368,"scrollgrey"
"image%20(1031).jpg",30.136947700631197,29.49134199134199,122.38221370604147,122.2943722943723,"logs"
"image%20(1031).jpg",93.16670423805229,80.8982683982684,175.67346708746618,152.05627705627705,"beret"
"image%20(1031).jpg",119.6770739404869,94.96753246753246,218.4146753832281,194.8051948051948,"boxmystery"
"image%20(1033).jpg",26.079238052299367,11.093073593073592,121.0296438232642,90.0974025974026,"armourplate"
"image%20(1033).jpg",73.96021190261496,45.995670995671,152.409265103697,124.72943722943722,"eggsilver"
"image%20(1033).jpg",118.86553201082054,74.67532467532467,168.09907574391343,155.03246753246754,"hatchet"
"image%20(1033).jpg",143.21178990081154,108.22510822510823,202.1838367899008,195.34632034632034,"scrollgrey"
"image%20(1034).jpg",45.826758340847604,64.93506493506493,121.5706717763751,125.54112554112554,"necklacegold"
"image%20(1034).jpg",121.30015779981964,73.86363636363636,185.95299819657347,149.08008658008657,"cannon"
"image%20(1034).jpg",129.14506311992784,104.43722943722943,224.63649684400357,198.86363636363637,"logs"
"image%20(1037).jpg",29.054891794409375,8.928571428571429,129.14506311992784,99.02597402597402,"armourplate"
"image%20(1035).jpg",31.21900360685302,54.65367965367965,119.94758791704237,149.8917748917749,"hatwizard"
"image%20(1035).jpg",99.11801172227231,70.61688311688312,181.08374661857528,165.58441558441558,"cannon"
"image%20(1035).jpg",151.32720919747518,122.2943722943723,236.26859783588816,209.14502164502164,"hatwizard"
"image%20(1035).jpg",200.2902389540126,168.2900432900433,266.83667718665464,239.71861471861473,"scrollbrown"
"image%20(1035).jpg",211.38131199278627,171.53679653679654,279.00980613165007,250,"mask"
"image%20(1036).jpg",41.22802073940486,30.032467532467532,126.71043733092876,102.81385281385282,"scrollgrey"
"image%20(1038).jpg",28.24334986474301,20.833333333333332,129.30568079350763,108.76623376623378,"logs"
"image%20(1041).jpg",36.89979711451758,9.74025974025974,108.8565148782687,111.74242424242425,"capewoodcutting"
"image%20(1040).jpg",48.53189810640216,10.822510822510822,94.24876014427412,95.508658008658,"hatwizard"
"image%20(1040).jpg",60.975541027953106,27.597402597402596,139.6951082055906,120.12987012987013,"boxmystery"
"image%20(1040).jpg",102.09366546438231,63.311688311688314,161.87725428313794,131.76406926406926,"bracelet"
"image%20(1040).jpg",140.23613615870153,104.16666666666667,222.2018710550045,191.55844155844156,"hatwizard"
"image%20(1039).jpg",38.79339495040577,53.3008658008658,134.82585662759243,142.04545454545453,"hatparty"
"image%20(1042).jpg",38.52288097385031,21.103896103896105,121.5706717763751,106.87229437229438,"chest"
"image%20(1042).jpg",71.52558611361586,38.96103896103896,153.4913210099188,129.87012987012986,"capelava"
"image%20(1042).jpg",126.43992335437329,104.43722943722943,203.80692064923352,150.43290043290042,"lampgenie"
"image%20(104).jpg",21.20998647430117,44.37229437229437,120.75912984670875,130.14069264069263,"chest"
"image%20(104).jpg",123.19375563570783,66.82900432900433,190.82224977457167,168.56060606060606,"vial"
