"image","xmin","ymin","xmax","ymax","label"
"image%20(1045).jpg",133.47328674481514,113.09523809523809,215.4390216411181,195.34632034632034,"chest"
"image%20(1045).jpg",41.49853471596032,19.20995670995671,121.02964382326418,103.62554112554113,"boxmystery"
"image%20(1045).jpg",80.18203336339043,39.23160173160173,148.0810414788097,123.91774891774891,"hatchet"
"image%20(1045).jpg",116.70142019837691,77.1103896103896,184.60042831379621,155.3030303030303,"eggsilver"
"image%20(1044).jpg",36.088255184851214,44.913419913419915,120.75912984670873,135.82251082251082,"crossbow"
"image%20(1044).jpg",94.24876014427412,80.35714285714286,190.28122182146075,157.73809523809524,"logs"
"image%20(1046).jpg",31.489517583408475,25.432900432900432,127.79249323715057,100.1082251082251,"necklace"
"image%20(1043).jpg",32.30105951307484,35.17316017316017,127.52197926059512,121.48268398268398,"chest"
"image%20(1047).jpg",35.006199278629396,47.34848484848485,117.78347610459873,131.76406926406926,"eggspotted"
"image%20(1048).jpg",22.833070333633902,54.92424242424242,125.08735347159602,143.66883116883116,"hatparty"
"image%20(1048).jpg",127.52197926059512,99.83766233766234,211.11079801623083,191.55844155844156,"booknewcomer"
"image%20(1048).jpg",113.7257664562669,86.30952380952381,189.19916591523895,146.37445887445887,"beret"
"image%20(1049).jpg",28.513863841298463,16.504329004329005,125.62838142470693,109.3073593073593,"scrollbrown"
"image%20(1050).jpg",42.58059062218214,64.39393939393939,120.21810189359782,140.69264069264068,"fish"
"image%20(1050).jpg",120.75912984670873,76.83982683982684,188.65813796212802,170.45454545454544,"capewoodcutting"
"image%20(1050).jpg",165.66444995491432,145.83333333333334,247.90069882777274,219.42640692640697,"armourplate"
"image%20(1050).jpg",167.28753381424704,106.87229437229438,233.56345807033358,197.51082251082252,"mask"
"image%20(1050).jpg",229.50574842200177,172.07792207792207,280.0918620378719,250,"capewoodcutting"
"image%20(105).jpg",39.334422903516675,44.642857142857146,123.46426961226328,121.21212121212122,"beret"
"image%20(105).jpg",97.22441388638411,69.53463203463204,182.706830477908,152.05627705627705,"hatparty"
"image%20(105).jpg",124.5463255184851,94.6969696969697,210.29925608656444,189.66450216450215,"boxmystery"
"image%20(1051).jpg",50.6960099188458,14.880952380952381,106.4218890892696,86.03896103896103,"shielddragonfire"
"image%20(1051).jpg",68.54993237150586,21.645021645021643,131.3091749323715,119.85930735930735,"mask"
"image%20(1056).jpg",46.63830027051397,6.4935064935064934,112.64371055004509,102.54329004329004,"scrollgrey"
"image%20(1053).jpg",24.18564021641118,39.77272727272727,124.5463255184851,138.25757575757575,"shieldkite"
"image%20(1053).jpg",128.06300721370602,96.86147186147186,202.1838367899008,166.93722943722943,"beret"
"image%20(1053).jpg",149.16309738503153,93.07359307359307,215.16850766456264,200.48701298701297,"mask"
"image%20(1052).jpg",30.407461677186653,20.833333333333332,120.75912984670873,95.23809523809523,"cannon"
"image%20(1052).jpg",75.04226780883678,33.54978354978355,140.50665013525696,137.44588744588745,"mask"
"image%20(1052).jpg",114.80782236248872,95.77922077922078,200.8312669071235,167.47835497835496,"necklace"
"image%20(1052).jpg",140.50665013525696,112.55411255411255,206.78257439134353,197.5108225108225,"eggsilver"
"image%20(1052).jpg",181.35426059513074,132.30519480519482,254.39303426510367,235.93073593073592,"skull"
"image%20(1054).jpg",36.89979711451758,12.716450216450216,115.07833633904417,99.56709956709956,"shielddragonfire"
"image%20(1054).jpg",76.93586564472497,51.67748917748918,169.9926735798016,145.02164502164504,"pumpkin"
"image%20(1055).jpg",37.44082506762849,44.37229437229437,119.40655996393144,131.76406926406926,"scrollbrown"
"image%20(1055).jpg",110.75011271415688,72.78138528138528,161.33622633002705,141.77489177489178,"bracelet"
"image%20(1055).jpg",139.1540802524797,111.74242424242424,199.7492110009017,195.61688311688312,"capefishing"
"image%20(1055).jpg",179.1901487826871,122.56493506493507,233.0224301172227,230.5194805194805,"capewoodcutting"
"image%20(1057).jpg",33.38311541929666,1.6233766233766234,127.52197926059512,93.07359307359307,"boxmystery"
"image%20(1060).jpg",32.030545536519384,12.987012987012987,108.04497294860234,106.33116883116884,"shielddragonfire"
"image%20(1060).jpg",73.96021190261496,47.88961038961039,164.04136609558157,143.93939393939394,"boxmystery"
"image%20(1059).jpg",30.407461677186653,15.422077922077921,103.71674932371505,113.63636363636363,"mask"
"image%20(1059).jpg",101.82315148782686,66.82900432900433,162.6887962128043,149.8917748917749,"eggsilver"
"image%20(1059).jpg",115.61936429215508,81.43939393939394,181.6247745716862,166.66666666666666,"shielddragonfire"
"image%20(1059).jpg",159.44262849413886,119.31818181818181,230.58780432822363,212.93290043290042,"scrollgrey"
"image%20(1058).jpg",20.398444544634803,2.9761904761904763,109.66805680793506,92.80303030303031,"crossbow"
"image%20(1058).jpg",78.0179215509468,49.78354978354978,152.13875112714157,118.23593073593074,"eggspotted"
"image%20(1058).jpg",92.62567628494138,61.95887445887446,172.15678539224524,142.04545454545456,"hatchet"
"image%20(1058).jpg",122.38221370604147,111.74242424242424,211.11079801623083,184.52380952380952,"crossbow"
"image%20(106).jpg",27.702321911632097,28.138528138528137,110.75011271415688,109.03679653679654,"cannon"
"image%20(106).jpg",83.15768710550044,38.69047619047619,143.75281785392244,139.6103896103896,"capefishing"
"image%20(106).jpg",112.91422452660053,100.91991341991341,211.38131199278627,163.96103896103895,"fish"
"image%20(106).jpg",151.59772317403065,116.34199134199135,203.26589269612262,185.60606060606062,"necklacegold"
"image%20(1064).jpg",43.392132551848505,11.363636363636363,112.91422452660052,80.35714285714285,"scrollbrown"
"image%20(1064).jpg",51.237037871956716,21.915584415584416,136.7194544634806,106.06060606060606,"scrollbrown"
"image%20(1064).jpg",122.65272768259692,95.508658008658,216.52107754733993,186.68831168831167,"pumpkin"
"image%20(1064).jpg",101.0116095581605,72.5108225108225,164.0413660955816,139.88095238095238,"vial"
"image%20(1061).jpg",28.513863841298463,26.785714285714285,131.57968890892695,106.06060606060606,"hatchet"
"image%20(1062).jpg",41.49853471596032,35.443722943722946,115.61936429215508,125,"cannon"
"image%20(1062).jpg",89.37950856627592,72.5108225108225,179.731176735798,160.71428571428572,"boxmystery"
"image%20(1062).jpg",150.7861812443643,115.25974025974025,206.78257439134353,194.8051948051948,"shielddragonfire"
"image%20(1062).jpg",176.21449504057708,125.81168831168831,247.08915689810638,223.4848484848485,"capespotted"
"image%20(1063).jpg",30.136947700631197,68.72294372294373,125.08735347159602,140.4220779220779,"crossbow"
"image%20(1063).jpg",107.77445897204687,87.12121212121212,201.91332281334533,165.3138528138528,"hatchet"
"image%20(1063).jpg",156.19646077547338,121.48268398268398,227.88266456266905,209.14502164502164,"vial"
"image%20(1063).jpg",196.23252930568074,154.2207792207792,261.31650135256984,240.25974025974023,"vial"
"image%20(1063).jpg",227.0711226330027,185.06493506493507,276.30466636609555,250,"hatchet"
"image%20(1065).jpg",36.89979711451758,31.114718614718615,122.11169972948602,141.23376623376623,"skull"
"image%20(1065).jpg",125.89889540126238,87.39177489177489,200.29023895401258,162.6082251082251,"eggspotted"
"image%20(1065).jpg",146.72847159603245,113.09523809523809,218.14416140667265,200.75757575757575,"booknewcomer"
"image%20(1065).jpg",164.31188007213706,130.4112554112554,241.94939134355275,217.53246753246754,"bookprayer"
"image%20(1065).jpg",205.97103246167717,163.69047619047618,271.1649008115419,250,"hatchet"
"image%20(1069).jpg",23.10358431018936,3.517316017316017,125.62838142470693,95.77922077922078,"crossbow"
"image%20(1066).jpg",40.686992786293956,61.95887445887446,116.160392245266,124.72943722943722,"lampgenie"
"image%20(1066).jpg",93.97824616771865,60.87662337662338,182.97734445446346,145.2922077922078,"cannon"
"image%20(1066).jpg",134.2848286744815,107.95454545454545,224.3659828674481,201.02813852813853,"hatwizard"
"image%20(1067).jpg",15.529192966636607,34.9025974025974,119.13604598737601,126.62337662337663,"logs"
"image%20(1067).jpg",95.33081605049593,71.96969696969697,182.706830477908,169.10173160173161,"mask"
"image%20(1067).jpg",154.8438908926961,109.84848484848484,208.40565825067625,183.44155844155844,"bracelet"
"image%20(1067).jpg",170.80421550946798,136.36363636363637,244.38401713255183,232.95454545454547,"bracelet"
"image%20(1067).jpg",204.61846257889988,175.32467532467533,297.1342425608656,250,"shieldkite"
"image%20(1068).jpg",25.538210099188454,31.114718614718615,101.82315148782686,148.80952380952382,"capewoodcutting"
"image%20(1068).jpg",108.58600090171325,76.56926406926407,202.45435076645623,176.67748917748918,"hatwizard"
"image%20(1068).jpg",159.1721145175834,135.28138528138527,240.8673354373309,196.96969696969694,"necklacegold"
"image%20(1068).jpg",195.15047339945895,163.69047619047618,271.1649008115419,244.04761904761904,"eggspotted"
"image%20(107).jpg",38.25236699729486,4.058441558441558,111.56165464382326,100.37878787878788,"vial"
"image%20(107).jpg",59.08194319206491,35.98484848484849,151.32720919747518,111.2012987012987,"hatparty"
"image%20(107).jpg",83.15768710550044,58.44155844155844,180.54271866546435,152.86796536796538,"cannon"
"image%20(1071).jpg",38.25236699729486,4.87012987012987,111.2911406672678,78.46320346320347,"bracelet"
"image%20(1071).jpg",61.78708295761947,56.277056277056275,151.05669522091972,104.70779220779221,"lampgenie"
"image%20(1071).jpg",105.33983318304779,84.41558441558442,190.82224977457167,130.95238095238096,"lampgenie"
"image%20(1071).jpg",136.44894048692512,106.06060606060608,217.0621055004508,200.21645021645023,"eggspotted"
"image%20(1073).jpg",14.717651036970242,12.716450216450216,128.33352119026148,124.45887445887445,"pumpkin"
"image%20(1070).jpg",28.78437781785392,24.08008658008658,116.97193417493236,99.83766233766232,"logs"
"image%20(1070).jpg",66.92684851217312,51.13636363636364,157.2785166816952,124.18831168831169,"beret"
"image%20(1070).jpg",112.64371055004506,75.75757575757575,198.39664111812436,159.09090909090907,"hatparty"
"image%20(1070).jpg",147.81052750225427,110.66017316017316,232.48140216411178,198.5930735930736,"logs"
"image%20(1070).jpg",157.00800270513975,130.14069264069263,249.25326871055,227.8138528138528,"hatparty"
"image%20(1072).jpg",38.25236699729486,49.78354978354978,113.99628043282235,145.2922077922078,"vial"
"image%20(1072).jpg",109.12702885482416,99.02597402597402,195.4209873760144,149.8917748917749,"lampgenie"
"image%20(1072).jpg",150.51566726780882,116.88311688311688,218.68518935978358,186.68831168831167,"bracelet"
"image%20(1072).jpg",176.75552299368798,155.03246753246754,254.6635482416591,238.63636363636363,"fish"
"image%20(1072).jpg",214.8979936880072,168.2900432900433,283.87905770964835,250,"skull"
"image%20(1074).jpg",44.47418845807033,40.85497835497836,116.43090622182145,112.82467532467533,"eggspotted"
"image%20(1074).jpg",71.52558611361586,62.22943722943723,150.7861812443643,139.88095238095238,"cannon"
"image%20(1074).jpg",107.50394499549142,83.87445887445887,199.47869702434622,169.37229437229436,"armourplate"
"image%20(1075).jpg",29.054891794409375,44.1017316017316,116.160392245266,138.7987012987013,"scrollgrey"
"image%20(1075).jpg",121.30015779981964,76.02813852813853,185.682484220018,161.7965367965368,"shielddragonfire"
"image%20(1075).jpg",163.50033814247067,120.94155844155844,213.004395852119,211.58008658008657,"scrollgrey"
"image%20(1075).jpg",183.51837240757436,129.32900432900433,252.76995040577094,234.5779220779221,"skull"
"image%20(1075).jpg",209.48771415689808,186.14718614718615,293.8880748422001,250,"chest"
"image%20(1078).jpg",43.66264652840396,31.385281385281385,118.32450405770965,130.14069264069263,"bookprayer"
"image%20(1078).jpg",84.23974301172227,52.75974025974026,176.48500901713254,158.54978354978354,"shieldkite"
"image%20(1076).jpg",70.98455816050495,33.82034632034632,153.7618349864743,130.95238095238096,"eggspotted"
"image%20(1076).jpg",30.407461677186653,24.62121212121212,108.31548692515778,72.78138528138528,"lampgenie"
"image%20(1079).jpg",33.38311541929666,5.9523809523809526,104.25777727682596,110.93073593073592,"vial"
"image%20(1079).jpg",63.680680793507655,46.807359307359306,163.22982416591523,139.33982683982686,"chest"
"image%20(1079).jpg",97.49492786293958,66.28787878787878,190.5517357980162,161.52597402597402,"capespotted"
"image%20(1079).jpg",131.03866095581603,103.35497835497836,217.06210550045083,201.83982683982686,"bookprayer"
"image%20(1079).jpg",175.40295311091072,124.18831168831169,256.0161181244364,226.46103896103895,"mask"
"image%20(1077).jpg",20.398444544634803,28.95021645021645,119.94758791704237,127.43506493506493,"cannon"
"image%20(1077).jpg",105.61034715960324,80.62770562770562,179.1901487826871,159.09090909090907,"bookprayer"
"image%20(1077).jpg",134.01431469792604,102.54329004329004,208.67617222723172,187.77056277056278,"hatwizard"
"image%20(1077).jpg",161.06571235347158,131.76406926406926,247.08915689810638,222.4025974025974,"bookprayer"
"image%20(108).jpg",32.84208746618575,1.893939393939394,121.30015779981966,117.96536796536796,"mask"
"image%20(1080).jpg",49.34344003606852,26.244588744588743,117.78347610459872,130.14069264069263,"scrollgrey"
"image%20(1081).jpg",30.948489630297562,22.456709956709958,122.38221370604147,98.21428571428571,"beret"
"image%20(1081).jpg",82.887173128945,68.99350649350649,173.779869251578,120.94155844155844,"lampgenie"
"image%20(1081).jpg",105.06931920649232,87.66233766233766,197.8556131650135,170.18398268398266,"bookprayer"
"image%20(1083).jpg",36.89979711451758,43.83116883116883,124.27581154192966,144.2099567099567,"skull"
"image%20(1083).jpg",108.58600090171325,76.02813852813853,163.77085211902613,147.72727272727272,"bracelet"
"image%20(1082).jpg",19.04587466185753,32.467532467532465,118.5950180342651,130.95238095238096,"bracelet"
"image%20(1082).jpg",97.76544183949503,84.68614718614718,198.39664111812442,161.79653679653677,"beret"
"image%20(1082).jpg",144.29384580703334,127.7056277056277,233.02243011722268,175.05411255411255,"lampgenie"
"image%20(1082).jpg",160.25417042380522,126.89393939393939,225.7185527502254,210.76839826839824,"cannon"
"image%20(1082).jpg",200.2902389540126,148.26839826839827,277.1162082957619,250,"skull"
"image%20(1084).jpg",37.9818530207394,0.5411255411255411,117.24244815148782,95.77922077922078,"skull"
"image%20(1084).jpg",88.56796663660955,50.595238095238095,137.53099639314698,129.87012987012986,"necklacegold"
"image%20(1084).jpg",111.2911406672678,69.26406926406926,181.6247745716862,166.12554112554113,"capefishing"
"image%20(1086).jpg",40.145964833183044,28.95021645021645,115.07833633904417,127.7056277056277,"eggsilver"
"image%20(1086).jpg",94.24876014427412,53.57142857142857,149.16309738503156,131.76406926406926,"bracelet"
"image%20(1086).jpg",121.30015779981964,79.00432900432901,206.78257439134353,188.85281385281385,"boxmystery"
"image%20(1088).jpg",25.80872407574391,12.716450216450216,118.32450405770963,108.49567099567099,"boxmystery"
"image%20(1088).jpg",86.4038548241659,64.93506493506493,162.95931018935977,143.66883116883116,"armourplate"
"image%20(1088).jpg",113.45525247971145,89.28571428571429,190.82224977457167,171.26623376623377,"shielddragonfire"
"image%20(1088).jpg",145.9169296663661,117.96536796536796,217.06210550045085,206.7099567099567,"eggspotted"
"image%20(1085).jpg",42.31007664562669,49.78354978354978,126.98095130748422,138.52813852813853,"eggsilver"
"image%20(1087).jpg",24.456154192966633,45.183982683982684,124.0052975653742,144.2099567099567,"logs"
"image%20(1087).jpg",112.64371055004507,82.52164502164501,192.71584761045983,170.45454545454544,"boxmystery"
"image%20(1087).jpg",135.90791253381423,111.47186147186147,210.02874211000898,196.42857142857144,"scrollgrey"
